15 15 15
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75916e-42 0 
5.04743e-09 8.66002e-43 5.04493e-09 8.66002e-43 
0 0 -1.93117e-29 -1.46646e-41 
0 0 0 0 
7.3482e-40 4.55646e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 3.67345e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 7.00649e-45 
7.52316e-37 0 3.67342e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 0 
0 0 0 1.4013e-45 
1.4013e-45 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.75776e-42 0 
5.04482e-09 8.66002e-43 5.04448e-09 8.66002e-43 
0 0 -2.0889e-29 -1.50527e-41 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18369e-41 4.51218e-43 
7.52316e-37 0 9.19546e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.19546e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.72553e-42 0 
5.04357e-09 8.66002e-43 5.0447e-09 8.66002e-43 
0 0 -2.24668e-29 -1.50668e-41 
0 0 0 0 
7.34695e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68489e-42 0 
5.04073e-09 8.66002e-43 5.0405e-09 8.66002e-43 
0 0 -2.40445e-29 -1.56889e-41 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 5.40901e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 1.51639e-36 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68909e-42 0 
5.04402e-09 8.66002e-43 5.04254e-09 8.66002e-43 
0 0 -1.30005e-29 -1.58221e-41 
0 0 0 0 
7.34762e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18411e-41 6.30584e-43 
7.52316e-37 0 9.2169e-41 6.30584e-43 
7.52316e-37 0 9.2169e-41 6.30584e-43 
7.52316e-37 0 9.2169e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.71572e-42 0 
5.04095e-09 8.66002e-43 5.04595e-09 8.66002e-43 
0 0 -1.45782e-29 -1.61514e-41 
0 0 0 0 
7.3483e-40 4.55688e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 6.42851e-40 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.73954e-42 0 
5.04277e-09 8.66002e-43 5.04163e-09 8.66002e-43 
0 0 -1.6156e-29 -1.65241e-41 
0 0 0 0 
7.34698e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18383e-41 5.40901e-43 
7.52316e-37 0 9.20737e-41 7.00649e-45 
7.52316e-37 0 9.18355e-41 5.40901e-43 
7.52316e-37 0 9.20737e-41 0 
0 0 0 1.4013e-45 
100 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.73533e-42 0 
5.04323e-09 8.66002e-43 5.04698e-09 8.66002e-43 
0 0 -1.77337e-29 -1.68856e-41 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18397e-41 4.51218e-43 
7.52316e-37 0 9.47768e-38 7.00649e-45 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
-0.04 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 -0.6 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.67648e-42 0 
5.04232e-09 8.66002e-43 0.000154329 8.66002e-43 
0 0 -2.41393e-30 -1.72458e-41 
0 0 0 0 
7.34816e-40 4.55646e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 3.67345e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 3.61535e-43 
7.52316e-37 0 3.67342e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.76196e-42 0 
5.04607e-09 8.66002e-43 5.04743e-09 8.66002e-43 
0 0 -2.61101e-30 -1.76059e-41 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18383e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.71432e-42 0 
5.04539e-09 8.66002e-43 5.04243e-09 8.66002e-43 
0 0 -2.80823e-30 -1.79646e-41 
0 0 0 0 
7.34814e-40 4.55646e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 3.67343e-40 3.61535e-43 
7.52316e-37 0 3.67461e-40 7.00649e-45 
7.52316e-37 0 3.67661e-40 3.61535e-43 
7.52316e-37 0 3.67461e-40 0 
0 0 0 1.4013e-45 
5.60519e-45 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.76336e-42 0 
5.04038e-09 8.66002e-43 5.04584e-09 8.66002e-43 
0 0 -3.00544e-30 -1.83248e-41 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18397e-41 4.51218e-43 
7.52316e-37 0 9.47768e-38 7.00649e-45 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
